date,west_corn,east_corn,iamn_corn,national_hog
2020-08-22,3.085625,3.29,3.01875,17.93
2020-08-29,3.19125,3.425,3.13875,19.14
2020-09-05,3.28875,3.585,3.2725,18.56
2020-09-12,3.344375,3.615,3.33875,18.37
2020-09-19,3.4475,3.725,3.435,17.85
2020-09-26,3.443125,3.7,3.44,17.27
2020-10-03,3.4725,3.69,3.4625,18.03
2020-10-10,3.581875,3.825,3.5525,21.28
2020-10-17,3.715625,3.965,3.66875,26.02
2020-10-24,3.8525,4.01,3.82125,28.05
2020-10-31,3.905,4.055,3.87875,29.92
2020-11-07,3.85375,3.975,3.83125,33.18
2020-11-14,3.954375,4.07,3.91625,37.72
2020-11-21,4.069375,4.195,4.03125,42.7
2020-11-28,4.12875,4.26,4.08375,44.91
2020-12-05,4.089375,4.27,4.03125,41.62
2020-12-12,4.059375,4.26,4.0075,40.42
2020-12-19,4.11625,4.285,4.08,37.53
2020-12-26,4.250625,4.435,4.21125,36.65
2021-01-02,4.466875,4.675,4.4225,35.12
2021-01-09,4.734375,4.945,4.6875,36.51
2021-01-16,4.928125,5.165,4.87625,39.25
2021-01-23,5.034375,5.21,4.97875,41.46
2021-01-30,5.00625,5.18,4.96875,43.68
2021-02-06,5.264375,5.47,5.22625,46.66
2021-02-13,5.281875,5.55,5.25875,52.69
2021-02-20,5.285625,5.545,5.2625,57.02
2021-02-27,5.330625,5.575,5.31,62.3
2021-03-06,5.2725,5.485,5.23375,68.2
2021-03-13,5.276875,5.48,5.23,74.16
2021-03-20,5.360625,5.545,5.30875,78.11
2021-03-27,5.41875,5.595,5.365,80.53
2021-04-03,5.4525,5.585,5.4025,80.17
2021-04-10,5.583125,5.695,5.5175,81.74
2021-04-17,5.819375,5.95,5.7475,78.82
2021-04-24,6.119375,6.22,6.04,74.74
2021-05-01,6.65875,6.74,6.54,70.47
2021-05-08,7.16625,7.23,7.10375,67.6
2021-05-15,7.365,7.335,7.30375,62.86
2021-05-22,6.841875,6.84,6.77125,58.34
2021-05-29,6.72625,6.775,6.65125,54.17
2021-06-05,6.99625,7.235,6.88875,50.65
2021-06-12,7.134375,7.375,7.0175,49.44
2021-06-19,6.746875,6.84,6.645,47.95
2021-06-26,6.576875,6.725,6.48625,48.91
2021-07-03,6.670625,7.045,6.5575,51.46
2021-07-10,6.4425,6.835,6.3525,57.33
2021-07-17,6.394375,6.55,6.295,61.78
2021-07-24,6.463125,6.32,6.365,68.98
2021-07-31,6.341875,6.185,6.24375,77.78
2021-08-07,6.346875,6.235,6.29625,82.79
2021-08-14,6.364375,6.4,6.34,86.21
2021-08-21,6.313125,6.435,6.32625,87.12
2021-08-28,6.009375,6.235,6.03125,88.11
2021-09-04,5.785625,6.26,5.805,86.4
2021-09-11,5.458125,5.815,5.52125,82.33
2021-09-18,5.51125,5.64,5.58,76.48
2021-09-25,5.43375,5.29,5.47125,68.95
2021-10-02,5.408125,5.32,5.4075,63.18
2021-10-09,5.33,5.335,5.3325,60.08
2021-10-16,5.134375,5.135,5.0975,58.41
2021-10-23,5.24375,5.27,5.21375,56.73
2021-10-30,5.416875,5.43,5.36875,58.94
2021-11-06,5.618125,5.65,5.54125,62.69
